FID;Name;Address;Provider;LONG;LAT;POINT_X;POINT_Y
0.0;ALEXANDER HOUSE;176 Alexander St;Affordable Housing Society;49.2840003967;-123.099998474;492708.509033;5459027.21547
5.0;BNAI BRITH MANOR;1260 Howe St;Bnai Brith Housing Society;49.2770996094;-123.127998352;490690.602627;5458266.96268
7.0;BROOKLAND COURT;540 Helmcken St;127 Society;49.2770996094;-123.123001099;491037.409892;5458267.94227
8.0;BRUCE ERIKSEN PLACE;380 Main Steet;Neighbourhood Housing Society;49.2816009521;-123.098999023;492766.054383;5458765.44326
10.0;CARL ROOMS;575 E Hastings;Union Gospel Mission Housing Society;49.2812995911;-123.092002869;493305.670907;5458736.29988
13.0;CENTRAL RESIDENCE;42 E Cordova St;City of Vancouver;49.2821998596;-123.102996826;492478.067177;5458834.08864
21.0;COMOX STREET DEVELOPMENT;1528 Comox St;BC Housing (BCHMC);49.2859992981;-123.136001587;490115.810074;5459260.72267
22.0;COOPER PLACE;306 E Cordova St;City Centre Care Society;49.2821006775;-123.097000122;492924.96777;5458821.93367
27.0;FORD BUILDING;375 Main St;Affordable Housing Society;49.2817001343;-123.099998474;492736.169946;5458771.15224
29.0;FRANKLIN ST.WOMENS RESIDENCE;1721 Franklin St;Greater Vancouver Housing Corporation (GVHC);49.2822990417;-123.069999695;494921.895834;5458842.40521
30.0;GLORY ROOMS;204 Carral St;No Provider provided;49.2832984924;-123.103996277;492434.816197;5458956.43591
39.0;HAMPTON HOTEL;124 Powell St;Motivation Power and Achievement Society;49.2831001282;-123.100997925;492622.491115;5458931.50093
40.0;HAPPY MANOR;551 E Georgia St;Vancouver Chinese Kung Kao Foundation;49.2785987854;-123.093002319;493268.202688;5458429.18104
41.0;HARMONY HOUSE;580 Shanghai Alley;SUCCESS;49.2804985046;-123.105003357;492348.127095;5458643.72114
42.0;HARRY LIN CHIN PLACE;145 E Cordova St;No Provider provided;49.2825012207;-123.100997925;492652.214463;5458860.64525
43.0;HARTNEY APARTMENTS;347 W Pender St;No Provider provided;49.2825012207;-123.111000061;491907.635874;5458869.13907
44.0;HASTINGS ROOMS;103 E Hastings;No Provider provided;49.28150177;-123.101997375;492581.311752;5458758.0186
45.0;HAZELTON RESIDENCE;346 Alexander St;Lookout Emergency Aid Society;49.2839012146;-123.097000122;492972.133303;5459021.75825
49.0;HUGH BIRD RESIDENCE;420 E Cordova St;Greater Vancouver Housing Corporation (GVHC);49.2821006775;-123.095001221;493102.273604;5458816.59447
50.0;IVANHOE HOTEL;1038 Main St;No Provider provided;49.2755012512;-123.099998474;492753.820184;5458091.20843
54.0;JIM GREEN RESIDENCE;429 Alexander St;Lookout Emergency Aid Society;49.2840995789;-123.095001221;493117.83601;5459047.69906
58.0;KEEFER ROOMS;222 Keefer St;No Provider provided;49.2793006897;-123.098999023;492795.325162;5458513.60269
61.0;LAUREL APARTMENTS;610 Alexander St;No Provider provided;49.2837982178;-123.091003418;493370.221102;5459009.92425
62.0;LION HOTEL;324 Powell St;No Provider provided;49.283000946;-123.097000122;492943.27831;5458921.85248
65.0;LORE KRILL HOUSING COOP;239 E Georgia St;Lore Krill Housing Cooperative;49.2787017822;-123.098999023;492823.306256;5458441.74982
67.0;MACLEAN PARK;705 Jackson Ave;BC Housing (BCHMC);49.278301239;-123.09400177;493180.302751;5458398.93952
69.0;MAIN ROOMS;117 Main St;No Provider provided;49.2839012146;-123.099998474;492748.132544;5459018.047
70.0;MANHATTAN CO-OP;784 Thurlow St;No Provider provided;49.2846984863;-123.124000549;490951.660305;5459111.53703
71.0;MARBLE ARCH HOTEL;518 Richards St;City Centre Care Society;49.2831001282;-123.112998962;491774.561972;5458930.03595
72.0;MAU DAN GARDENS CO-OP;350 E Pender St;No Provider provided;49.2802009583;-123.096000671;492991.386554;5458607.51109
75.0;MAYS PLACE;329 Powell St;St. James Community Services;49.2832984924;-123.097000122;492950.080023;5458951.63758
77.0;METROPOLE HOTEL;320 Abbott;No Provider provided;49.2826004028;-123.107002258;492239.291365;5458880.11169
79.0;MURRAY HOTEL;1119 Hornby;No Provider provided;49.2793006897;-123.126998901;490754.80443;5458512.20811
81.0;NEW DODSON HOTEL;25 E Hastings;No Provider provided;49.2816009521;-123.103996277;492455.712897;5458761.96911
86.0;OASIS;40 E Hastings;Neighbourhood Housing Society;49.2812995911;-123.102996826;492473.198996;5458731.37344
90.0;ORWELL HOTEL;456 E Hastings;Vancouver Native Housing Society;49.2811012268;-123.09400177;493140.834358;5458711.48965
91.0;PALACE HOTEL;35 W Hastings;No Provider provided;49.2817993164;-123.105003357;492339.746023;5458788.14368
98.0;PHOENIX ROOMS;514 Alexander;No Provider provided;49.2837982178;-123.093002319;493243.319675;5459014.41439
99.0;PORTLAND HOTEL;412 Carrall St;Portland Hotel Society;49.2812004089;-123.103996277;492426.572982;5458726.76834
102.0;PRINCETON HOTEL;1901 Powell St;No Provider provided;49.2849998474;-123.065002441;495250.882499;5459137.38093
105.0;REGAL PLACE HOTEL;146 W Hastings St;Portland Hotel Society;49.2821006775;-123.108001709;492113.971257;5458822.36979
106.0;RODDAN LODGE;124 Dunlevy St;City of Vancouver;49.2836990356;-123.095001221;493083.887012;5459001.05003
107.0;ROOSEVELT HOTEL;116 E Hastings;No Provider provided;49.2812995911;-123.101997375;492602.725327;5458727.19549
